Year;Month;Product;Amount
2016;1;Gruppe101;27367,2
2016;1;Gruppe102;27009,6
2016;1;Gruppe103;26966,4
2016;1;Gruppe104;27578,4
2016;1;Gruppe105;27415,2
2016;1;Gruppe106;27487,2
2016;1;Gruppe107;27384
2016;1;Gruppe108;25773,6
2016;2;Gruppe101;31982,53
2016;2;Gruppe102;30927,51
2016;2;Gruppe103;33010,2
2016;2;Gruppe104;30791,89
2016;2;Gruppe105;31435,58
2016;2;Gruppe106;31437,58
2016;2;Gruppe107;30443,25
2016;2;Gruppe108;30423,92
2016;3;Gruppe101;33267,12
2016;3;Gruppe102;31736,35
2016;3;Gruppe103;32079,57
2016;3;Gruppe104;32542,42
2016;3;Gruppe105;33360,67
2016;3;Gruppe106;31922,73
2016;3;Gruppe107;32210,39
2016;3;Gruppe108;33115,48
2016;4;Gruppe101;32981,06
2016;4;Gruppe102;32378,83
2016;4;Gruppe103;30682,36
2016;4;Gruppe104;31501,79
2016;4;Gruppe105;30610,23
2016;4;Gruppe106;31099,89
2016;4;Gruppe107;30394
2016;4;Gruppe108;30836,22
2016;5;Gruppe101;32549,56
2016;5;Gruppe102;33133,47
2016;5;Gruppe103;33956,58
2016;5;Gruppe104;33770,44
2016;5;Gruppe105;33264,34
2016;5;Gruppe106;32277,93
2016;5;Gruppe107;33226,45
2016;5;Gruppe108;32132,46
2016;6;Gruppe101;34840,89
2016;6;Gruppe102;34970,58
2016;6;Gruppe103;35285,42
2016;6;Gruppe104;35369,4
2016;6;Gruppe105;32232,41
2016;6;Gruppe106;35012,41
2016;6;Gruppe107;33589,52
2016;6;Gruppe108;35278,32
2016;7;Gruppe101;34391,06
2016;7;Gruppe102;33187,18
2016;7;Gruppe103;35038,26
2016;7;Gruppe104;33468,37
2016;7;Gruppe105;32792,59
2016;7;Gruppe106;33213,63
2016;7;Gruppe107;33851,16
2016;7;Gruppe108;30150,06
2016;8;Gruppe101;31414,2
2016;8;Gruppe102;31328,18
2016;8;Gruppe103;30680,63
2016;8;Gruppe104;30285,36
2016;8;Gruppe105;29147,01
2016;8;Gruppe106;29479,99
2016;8;Gruppe107;29104,12
2016;8;Gruppe108;31022,22
2016;9;Gruppe101;33739,53
2016;9;Gruppe102;34059,51
2016;9;Gruppe103;33225,1
2016;9;Gruppe104;32468,52
2016;9;Gruppe105;32554,18
2016;9;Gruppe106;32816,68
2016;9;Gruppe107;33151,61
2016;9;Gruppe108;33134,55
2016;10;Gruppe101;35613,49
2016;10;Gruppe102;34163,35
2016;10;Gruppe103;33648,95
2016;10;Gruppe104;34860,43
2016;10;Gruppe105;32994,83
2016;10;Gruppe106;35418,69
2016;10;Gruppe107;31932,75
2016;10;Gruppe108;33739,66
2016;11;Gruppe101;30305,11
2016;11;Gruppe102;29341,04
2016;11;Gruppe103;31024,75
2016;11;Gruppe104;30657,51
2016;11;Gruppe105;29810,09
2016;11;Gruppe106;30575,12
2016;11;Gruppe107;30051,67
2016;11;Gruppe108;30431,67
2016;12;Gruppe101;31205,16
2016;12;Gruppe102;31959,26
2016;12;Gruppe103;32071,69
2016;12;Gruppe104;31608,96
2016;12;Gruppe105;30701,55
2016;12;Gruppe106;31836,27
2016;12;Gruppe107;30721,58
2016;12;Gruppe108;31765,55
2017;1;Gruppe101;33120,53
2017;1;Gruppe102;33073,63
2017;1;Gruppe103;32680,93
2017;1;Gruppe104;34607,26
2017;1;Gruppe105;34294,49
2017;1;Gruppe106;32102,3
2017;1;Gruppe107;33436
2017;1;Gruppe108;32359,96
2017;2;Gruppe101;34036,5
2017;2;Gruppe102;33223,63
2017;2;Gruppe103;34627,05
2017;2;Gruppe104;32759,8
2017;2;Gruppe105;32307,08
2017;2;Gruppe106;32846,46
2017;2;Gruppe107;32636,96
