;Year;Month;region;Period;Temperature_C;Rain_mm;Sunshine_h;Humidity;Congestion;InternetStability;PowerGridStability;ParkingSpaceAvailability;RoadCondition;PoliticalStability;AvgHealth;Criminality;AirPollution;WaterQuality;leisureAndSocialInteractions;SkilledLaborAvailability;UnskilledLaborAvailability;WorkerMotivation;Overtime;Inflation;BusinessConfidence;FuelPrice
1;2016;1;Shangh;2014/1;10,438;99,658;137,666;82,665;64,96;325;1,54;0,018157465;6,71;2,35;76,76;35,68;63,24;0,83;6,42;55,35;54,3;7,55;0,358;0,00112392;101,3043;2,382
2;2016;1;Peking;2014/1;-0,198;72,585;24,191;78,936;32,09;1698;1,6;0,053273871;3,61;1,8;81,56;16,54;13,02;0,92;6,93;55;74,54;6,44;0,081;-0,0008394;99,1299;2,345
3;2016;1;Japan;2014/1;-1,985;41,77;51,336;78,88;52,26;1704;0,22;0,029318129;6,8;1,91;80,51;30,14;229,12;0,96;6,17;21,8;37,53;6,52;0,061;0,00114033;101,1578;2,227
4;2016;1;Skorea;2014/1;-1,084;36,743;40,079;82,939;42,38;70;2,14;0,032504353;2,35;5,72;52,57;50,99;55,81;0,76;7,12;76,1;53,45;6,21;0;0,01322682;101,9813;2,309
5;2016;1;Phlppn;2014/1;10,778;89,16;163,047;78,247;76,03;667;2,73;0,020799716;3,14;2,1;80,87;17,46;68,2;0,82;7,33;36,61;48,13;6,83;0;0,00070101;100,4534;2,216
6;2016;2;Shangh;2014/2;9,442;84,732;145,913;86,576;65,63;277;1,41;0,018454259;6,17;2,29;78,21;36,26;67,27;0,9;6,56;55,15;53,82;7,57;0,103;0,00114563;101,3602;2,363
7;2016;2;Peking;2014/2;-0,262;52,209;67,02;80,463;27,42;1971;1,61;0,054732012;3,36;1,88;81,06;15,29;12,85;0,9;7,1;55,77;74,55;5,73;0;-0,00083274;99,2897;2,367
8;2016;2;Japan;2014/2;6,061;38,109;70,467;80,03;47,29;1396;0,24;0,028975764;5,77;2,08;80,79;29,15;235,15;0,85;6,26;21,18;38,45;6,66;0,064;0,00113539;101,0948;2,06
9;2016;2;Skorea;2014/2;-1,844;39,353;61,726;81,328;66,39;58;2,92;0,036203794;2,55;5,84;50,81;51,27;58,66;0,78;7,46;77,18;54,27;6,42;0,06;0,0131344;101,8269;2,249
10;2016;2;Phlppn;2014/2;13,123;64,254;189,037;76,877;65,04;779;2,52;0,022127816;3,73;2,09;79,53;16,95;70,35;0,71;5,94;37;48,73;7,13;0,15;0,00071716;100,4601;2,295
